text,k
Model S on its way out! #TeslaDeliveries http://t.co/0SVws0gi,1.009941290096649
Your next charging session is going to be SO ğŸ‘ MUCH ğŸ‘ FUN ğŸ‘ https://t.co/5YzSL36kCC,1.0
Pit crew sold separately. Visit our stores for more details: https://t.co/3y0mR3TwV9,1.0
Beach Buggy Racing 2 by @vectorunit is starting to roll out to Tesla cars today,0.9957658488782287
"Converting petrolheads, one Supercharger at a time. https://t.co/JnV9roNn8E",0.9897429267860709
"Model 3 never felt so ""right""",1.0
Model 3 right hand drive deliveries are underway in the UK ğŸ‡¬ğŸ‡§,1.0200876358068303
"Wish granted ğŸ’«. New Sketchpad features are rolling out in our next software update. 

What will you draw? ğŸ¨",1.0
K thx bye ğŸ‘‹Â https://t.co/7l1BAybNcc,1.029092119756646
"Our quarterly delivery numbers are in â€“ 95,200 vehicles and six puppies delivered in Q2: https://t.co/2BTv4bFyLj",1.0459818397852996
"ğŸ¥ğŸ¥ğŸ¥   ğŸ¥ğŸ¥ğŸ¥   ğŸ¥ğŸ¥ğŸ¥  please:

We are excited to announce that Model 3 just earned a 5-star safety rating from @EuroNCAP â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸  https://t.co/2oSQz4yaBB",1.0
This was made possible thanks to our exceptionally talented team of engineers ğŸ§ ğŸ”§ğŸš˜ğŸ†ğŸ’ª,1.0
"Now, show of hands ğŸ™‹ğŸ»â€â™€ï¸ğŸ™‹ğŸ¾â€â™‚ï¸, who wants one?",0.9860422809354554
ğŸ‡ºğŸ‡¸,0.9869780232788545
90-year-old Henk from the Netherlands proves it's never too late to embrace new technology AND buy your dream car. https://t.co/9Dpvi4UEVY,1.0
"If you want to beat the record and win useless internet points, all you have to do is peer-pressure all your elderly relatives into buying a Tesla.",1.0
"(but obviously make sure they're still safe to drive, and also obviously don't actually peer-pressure your elderly relatives into anything you monsters, obviously)",0.9944754637904537
"Model 3 is not just Premium Electric Car of the Year but also THE

ğŸ‘‘2019 Car of the Year ğŸ‘‘",1.0
We want to live in a world where you can play in parks while you charge your car on your epic roadtrip,1.0
oh wait we already do,1.0
"RT @Made it to California!!! ğŸ”¥ğŸ”¥ Few more hours left. ğŸ™ŒğŸ¼ 

Definitely coolest @Tesla charging station so far. ğŸ˜± https://t.co/ZFd8eh9oYI",1.0305862638360221
"â€œThe present is theirs; the future, for which I really worked, is mine.â€

Happy Birthday Nikola Tesla! https://t.co/1wU9s5eXx2",1.0
"(and no, our intern does not do our social media.)",1.0
(but they'd do an amazing job if they did),1.0
"These are our interns working in Energy Firmware, Infotainment, Battery Electronics, Cell Engineering and Communications.

We offer year-round internship opportunities, at Tesla office locations around the world:
https://t.co/SYYjLSIUuo",1.0
"Model 3 and 5-star safety ratings: name a more iconic duo.

Model 3 All-Wheel Drive just earned a 5-star safety rating overall, AND in every subcategory from @NHTSAgov âœ”ï¸",1.007757849337118
"â€œNo vehicle we've awarded, be it Car of the Year, Import Car of the Year, SUV of the Year, or Truck of the Year, can equal the impact, performance, and engineering excellence that is our Ultimate Car of the Year winner, the 2013 Tesla Model S.â€

https://t.co/1qS3T2zgVj",1.0169693873429773
"nobody:

Chrisofdoom:",1.0
"nobody:

2019:",1.0
"Can you drive a Model 3 from Mexico City to Acapulco?
 
(Yes, yes you can.)

https://t.co/PfL8rAkXKP",1.0
sÃ­,1.0
"This video is in Spanish but if you don't understand Spanish you can turn on the subtitles or, well, the spoiler is in the first tweet to be honest. They make it.",1.0343831727259645
Lights flickering could also be ghosts though,1.0
"Powerwall's Storm Watch allows you to reserve power in the case of power outages during a storm (available in North America, Australia and New Zealand). 

There are no plans for Ghost Watch.

https://t.co/TNnO9V77t9",1.0003589542746907
"V3 SUPERCHARGER 
I 
V 
A 

L 
A 
S 

V 
E 
G 
A 
S https://t.co/4jk4CS2LRT",1.0
"V3 supercharging means: 

âš¡ Faster charging 

ğŸ—ºï¸ Easier journeys 

Accelerating the worldâ€™s transition to sustainable energy ğŸŒ ğŸŒ ğŸŒ",1.0
oh and also we forgot to mention itâ€™s under the ğŸ¡ğŸ¡ğŸ¡ğŸ¡ @HighRollerVegas ğŸ¡ğŸ¡ğŸ¡ğŸ¡,1.0
"ICYMI: The official Tesla line is that hotdogs are definitely not sandwiches. 

An interview with @elonmusk: https://t.co/txXt1SdlXW",1.0103816790114233
"Kettering.

People of the UK.

It's over 30Â°C and now is your time to use that thing - the sun - which is out - to POWER YOUR HOME.

https://t.co/7QXQqwXaMF",1.0138716544968396
2012 called. It wants its range anxiety back. https://t.co/Afy8JFmJtb,0.9840802999865929
"Bring it on, @FabianoCaruana
 
*mild sense of panic*",1.0
"When your car can do zero-to-sixty faster than you can make your next move, we call that a checkmate.

Chess begins rolling out to the Tesla Arcade globally today ğŸ¤ â™Ÿ https://t.co/cNRf3kAtAA",1.0
and now you can double the fun with up to two game controllers for Beach Buggy Racing ğŸ® ğŸ®,1.017364131126861
"When you need to stabilize and balance an entire region's electrical grid, size matters: https://t.co/YUCyS1VC4W",1.0265739311828355
"Australia and New Zealand: welcome to the â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸ safety rating club!
 
Australiaâ€™s New Car Assessment Program just gave Model 3 a perfect 5-star rating for our Aussie and NZ owners.",1.0198880109074842
"Well it seems we can't beat the... *checks notes* ...number 1 chess player in the US. Yet.

Thank you for a very enjoyable game, @FabianoCaruana",0.9773137690197985
Did we mention that Mobile Service is currently in 26 countries and expanding?,1.0
"Well, consider it mentioned.",1.0
"Tesla: 1
Thieves: 0

https://t.co/5tKxxeHMmH",1.0
"ğŸ” PIN verification before driving
ğŸ›¡ Sentry Mode for 360-degree monitoring
ğŸ¤³ Mobile app access to keep tabs on your car",0.9833150616922463
"So, Gigafactory Shanghai is going wellâ€¦ https://t.co/x0wzMVHAXs",0.9941421787342501
"Weâ€™ve added more than 30 new service centers in recent months.

Where to next? ğŸš€ https://t.co/NXhPMSfJ9E",1.0
*deep breath*,1.0
"â€¦El Paso, Bakersfield, Toledo, Chico, Tyler, Lancaster, Sarasota, Pensacola, Memphis, Kircheim, Henrietta, Fresno, Telemark, Shaumberg (Chicago), Boissy-Saint-Leger (Paris), Berlin, Warwick, Warsaw, Le Coq and Corpus Christi.",1.0278961870175423
"If you could hide one more Easter egg in a Tesla, what would it be?

https://t.co/0BB3UTHs83",1.0
"It can't just be an actual Easter egg, it's only August.",0.9964251284532705
"Life Goals.

https://t.co/wfQnWPXenJ",1.0
"When the grid goes down, stored energy in Powerwall means you can:  
â€¢ keep the lights on 
â€¢ do your laundry
â€¢ play videogames instead of taking this rare opportunity to connect with your loved ones.",1.0
Even if you donâ€™t have Powerwall you can still go and play games in your Tesla though ğŸ®,1.0
"You also win the prize for image most eerily similar to our webpage

https://t.co/exB4mxnhMR https://t.co/ZVH4ELzfDk",0.9807668083431624
"""I really miss gas stations"" said nobody ever",1.0039177436090585
Which is your favorite model?,0.9720143643942453
RaNgE aNxIeTy,0.968214232452174
"South Korea, please, you're too much!

(but, go on)",1.000229111239127
For all the data lovers out there ğŸ“Š,1.0330737126552065
"2 identical chips, both capable of 36 trillion operations per second.

(don't eat them)

https://t.co/e4lcwR4fwB",1.0047647105188011
Your Tesla comes with batteries included.,0.9694797111392459
Where will Model 3 show up next?,1.0
"Also available? Our new, more-efficient, longer-range Model S and Model X.",1.0
(itâ€™s true â˜ï¸),0.9935785664900312
"We pride ourselves on our clean, minimal interior aesthetic.

Send us pictures of how you've ruined it.",1.0
"Now thereâ€™s a ğŸ¥ with good taste.

Model 3 has arrived in New Zealand ğŸ‡³ğŸ‡¿",1.0028465042801364
"We know Switzerland is supposed to be neutral and all, but they're making a *pretty* aggressive play for most epic Tesla charging location",1.0
The hills are alive with the sound...completely opposite to combustion engines,0.9987436846423469
"Tesla Insurance launches today in California to offer better rates for Tesla owners.

https://t.co/rDjbEvBxzY",1.0
We're making some updates to Tesla Insurance and will be back online shortly.,1.0
Algorithm update in progress,1.0266259804441678
"VoilÃ , weâ€™ve unlocked even more power in our European Superchargers.
 
Câ€™est trÃ¨s speedy.",1.0318803352248094
"Customer: Thereâ€™s a dent on the front-ish-side-quarter-half panel, under the second fold.
 
Tesla: 
 
Tesla: you can now send us a photo through your Tesla mobile app when scheduling service
 
Customer: cool, I didnâ€™t know that

Tesla: blame our social media team https://t.co/fkIXOCMvg3",1.0
in fairness to ourselves we literally only rolled this feature out 5 minutes ago,0.987531907804548
Tell us about *that moment* when you knew you needed a Tesla,0.9966153683161639
"can we all just agree that pumping out carbon monoxide, carbon dioxide, particulate matter, nitrogen oxide and sulphur dioxide from cars on all the streets around the world is maybe a bad idea",1.0100766087676605
Model 3 has landed in Hong Kong (who's excited) https://t.co/rYLQmygZB8,1.0056848339644084
ğŸ brb putting our epic panoramic glass roof to work in the Canadian wilderness ğŸ,1.0
(Reminder: your Tesla is also kind of the worldâ€™s greatest tent.),1.0157044141938205
"Aurora Borealis âœ…
Blue Lagoon âœ…
Sustainable energy âœ…
ReykjavÃ­k service center âœ…
Tesla vehicle orders open for Iceland NOW ğŸ™Œ",1.0098529927130622
"You can now get 2k miles of free Supercharging for you *and* a friend via our referral program.

...great news for those of you who love posting your referral code in our Twitter replies (RIP my mentions)",1.0
Also great news if you want to power your commute with the sun instead of toxic &amp; polluting gas: solar panels are now an eligible product for referral benefits too,1.0388985976178184
"Just to be 100% clear, Powerwall would still work great in the world's ugliest home too https://t.co/N5Zuk6Lv3T",1.0
"*~ Some personal news ~*

We lapped Laguna Seca @WeatherTechRcwy in 1:36.555 during advanced R&amp;D testing of our Model S Plaid powertrain and chassis prototype

(Thatâ€™s a second faster than the record for a four-door sedan) https://t.co/OriccK4KCZ",0.9971433243480387
"The next time a badger hails down your Tesla, do the right thing and leave them on the road because badgers are wild animals and will definitely rip up your seats.
https://t.co/Yb5jz1Tvzc",0.9931932116511112
You can't actually marry your Tesla (sorry) but this is the next best thing:,0.9968290585969205
"Plans for tonight:
â€¢ playing The Sims
â€¢ naming a character Internal Combustion Engine
â€¢ making them go for a swim
â€¢ deleting the swimming pool ladder",1.0025243422703263
"We installed a Supercharger at NÃ¼rburgring. Makes it feel like home, you know? https://t.co/x1tPjI7bi0",1.0084136881402401
"Data from our track tests indicates that Model S Plaid can achieve 7:20 at the NÃ¼rburgring. 

With some improvements, 7:05 may be possible when Model S returns next month.",1.0
"Until then, auf Wiedersehen Germany ğŸ‘‹

Hereâ€™s some of our initial Model S Plaid data to keep you buzzing until we return: https://t.co/cWk9EModcM",1.0
"Model 3 has earned the IIHS 2019 Top Safety Pick+ Award, earning top scores across all eight tests covering crashworthiness, occupant protection, crash avoidance, and headlight systems.",0.988855020479604
"â€œWhat do you think of electric cars?â€

*excited screaming*",1.0
Anyone riding a UFO out of Area 51 today can recharge at our nearby Supercharger in Beatty. One day only. https://t.co/3mKU0UGWBr,0.9879288568453578
RT @@Tesla @elonmusk Thank you for an amazing experience in our #Model3Au We are loving being part of the revolution..This is without a doubt one of the best experiences of our adult lives. #electricdreams #zerocarbon #abetterfutureformydaughter https://t.co/9lUdKQmxC9,1.0
Wonder how many Bargersville residents are going to get themselves arrested just so they can have a test ride,1.0
"To be clear: don't break the law to get a test drive. 

Just schedule one with us instead: https://t.co/r2r9pe6Zso",0.9657128496865199
Powerwall is all fun and games until the whole neighbourhood crowds into your garageâ€™s sports bar because youâ€™re the only one with electricity.,1.0
does she ever ask you what you're thinking and you say 'nothing' but you're actually thinking about whether Tesla secretly employs thousands of tiny hamsters to power their cars and it's not batteries at all,0.9753190062407151
RT @Nnedi: One of the highlights of my day is hitting the accelerator while driving my @Tesla. ğŸš€ https://t.co/f5wdbAbQGl,1.0
"Do you ever dream of a day when itâ€™s not â€˜electric vehicleâ€™, itâ€™s just â€˜vehicleâ€™",1.0440365305271668
"Software Version 10.0: Your brand new Tesla is here.

Buckle up, we have a lot to get through â¬‡ï¸",1.0
"@hulu @netflix @Spotify Before V10: 
I love waking my kids up with my Teslaâ€™s chimes, itâ€™s great. Itâ€™s the best when theyâ€™re awake and crying.

After V10: 
Quieter chimes in Joe Mode keeps my spawn in a peaceful slumber. Life is good.",1.0
"@hulu @netflix @Spotify Basically, Version 10.0 is so good youâ€™re going to want to name your children after it. Especially if itâ€™s your tenth child.

The update is rolling out over the next week and you can try it in one of our stores.

See what else is packed into the update: https://t.co/4HvNK8tHxD",1.0234774735405863
"When a child turns 7 they:
â€¢ Scream
â€¢ May or may not poop themselves
 
When our Supercharger network turns 7 it:
â€¢ Churns out as much energy in 1 day as eating 147k gallons of maple syrup (2.25GWh)
â€¢ Will be coming to Saskatchewan and Manitoba soon ğŸ‡¨ğŸ‡¦
https://t.co/FqARLqL35g",1.0
"147,730.9 gallons of maple syrup to be exact. But, also, it is an inexact science unless we have a volunteer who loves maple syrup.

(We also apologize to 7-year-olds everywhere for this tweet)",0.9990502441406567
"let's all take a moment and think of our friends and family who can't watch videos, sing karaoke and play videogames with their car",0.9557377559257322
"has anyone found the Easter Egg in your Tesla which releases Cthulhu, our dark lord?",1.0
It's in our V  .Ì·Ì›Í™ÌªÌ€Í‘ÌÍŒÌÍ›Ì‘Í†Í—ÍÌ€Í†Ì¿Í—Í˜Ì•Í Í .Ì¶Ì¨Ì¢Ì§Ì§Ì›Ì«Ì±Ì¯Ì Ì®Í‡Ì¤Ì Ì«Ì¯ÌºÌªÌ­Ì»Í‡ÍšÌ…ÌÍ‚Ì€Ì€Ì”ÌƒÌƒÌÌˆÌÌˆÌÌ’Í‹ÌÌ“Ì“Ì“Ì“Ì€Ì†Ì„Í‹ÌÌˆÌÍ Í…  update,0.9960206368574964
"Czech (â€¦) it out - orders for Tesla vehicles in the Czech Republic are now open!
https://t.co/GHk5BIOsip",1.0
(this is the worst tweet we have ever done),1.009675137291747
Caraoke is all fun and games until you alienate your children by knowing every single word to Let It Go.,1.008582892348511
RT @elonmusk: Get Tesla Solar plus Powerwall battery for 24/7 clean power &amp; no more blackouts! https://t.co/mDoPO17YB9,1.021253434746281
"Do you want a sneak peek of our crash lab?

Of course you do. 

Itâ€™s one of the reasons why Model 3 is among the safest cars on the road.
https://t.co/jQxWizz0ea",1.0030062409353173
yesterday we almost tweeted that we have a great rash lab instead of crash lab and we all had a good laugh as we all had a good scratch,1.014174107692392
"One of us, One of us.

Become a Production Associate: https://t.co/eatwqqWhdC",0.9869963568284306
"Solar Roof uses durable glass solar tiles to generate electricity.
Â 
Our latest version only takes a few days to set up and is comparable to the cost of a composition shingle roof + electrical bill.
Â 
Installations begin next month.
https://t.co/27tB768e9e",1.0
Submit questions for our Solar Roof Q&amp;A ahead of our 2pm launch:,1.0
"Join us at 2pm PT today to learn all about our V3 Solar Roof product. 

Visit https://t.co/rd0ILdpzRL to listen in.",1.0469761362297665
"We were very honored to accept one of Europe's most prestigious awards yesterday, Das Goldene Lenkrad (the Golden Steering Wheel), with Model 3 scoring the highest of all tested cars ğŸ†",0.991941342644087
"Cybertruck Unveil starts at 8

Stay tuned for livestream https://t.co/zrbsoKKLd7",0.949051253104174
RT @The MotorTrend team visited @Tesla twice during the development of #Cybertruck. Six exclusive stories and five videos at https://t.co/QekmkjBSJi https://t.co/8HBnsspbtg,1.0
"More utility than a pick-up
Better performance than a sports car

https://t.co/28RWdWLYMi",1.0
"Cybertruck Unveil livestream starts at 8pm 
https://t.co/BhTBgNqeWQ https://t.co/qzKnsIkkms",1.0110813638018388
Model X just earned 5 stars from Euro NCAP in safety testing,0.9886997738581371
Just in case you make your roofing decisions based on slo mo videos https://t.co/6bggrC7yxu,1.0077955828541614
Enjoy charging your car with the sun,1.034207126939121
"Trans-Canada Supercharger route from Vancouver to Halifax is now open! ğŸ‡¨ğŸ‡¦âš¡
Over half the locations are V3 for the fastest charging speeds.",1.0180651988734974
"What a way to close out 2019, and this is only just the beginning. 
Congratulations to the Shanghai team!",0.9760992707680077
"We just delivered our first customer cars from Gigafactory Shanghai, marking only one year from when the teams broke ground on the site. https://t.co/UfUxEyRQv0",1.038024214673088
"Model 3 recently earned the 2020 IIHS Top Safety Pick+ Award. Winning cars are selected on their ability to protect people inside and outside the car 
ğŸ‘ğŸ»ğŸš˜",0.9569528966207506
Art of the Roof,0.962142109389294
Track Mode V2 for Model 3 Performance introduces more advanced handling customization and lap data recording.,0.9767543533043591
"Model Y deliveries begin!

https://t.co/ZhuiM5MTOf https://t.co/3gX6MBPmhp",0.9514963428319951
"Tesla wins 5/6 Kelley Blue Book awards

ğŸ† Best Overall
ğŸ† Best Value
ğŸ† Most Refined
ğŸ† Best Performance
ğŸ† Best Styling",1.0934022935568926
https://t.co/MROOCn4w9f,1.072447251087062
"Tesla Q2 2020 Vehicle Production &amp; Deliveries | Tesla, Inc. https://t.co/hgJDXLWmBg",1.0897602610270543
https://t.co/jmkacbRb5D,1.0002161996082157
Looking up in Model Y https://t.co/iAfpJ491Zz,0.9905516291764229
Live roof &gt; Dead roof https://t.co/scCQ1UXUJb,0.9709780776592642
"RT @In Teslaâ€™s Q2 earnings call they dropped the little bombshell that Tesla's solar panels cost $1.49 per watt after incentives.  I found it can be even lower than that.  This is big news.  

https://t.co/3ZQU6fMVjR",1.0593962060370008
"Big updates in ğŸ‡¨ğŸ‡¦ 

â€“ Trans-Canada Supercharging âœ… 
â€“ Model Y deliveries âœ… 
â€“ Leasing for Model Y &amp; Model 3 ğŸ¯
https://t.co/gyFBEIsjSP",0.9887614804243062
Aka 162 hours of uninterrupted wifi,1.0601240942228656
Tesla Battery Day starts now!,0.9199957688639534
In-car footage from Sundayâ€™s Plaid Model S run at Laguna Seca https://t.co/rwQDBFCWoH,1.0
The only thing beyond Ludicrous is Plaid,0.956805720717303
"There's no place like home..especially if it has a Solar Roof.

This Kansas ranch got theirs installed in 4 days.",0.9809419668545127
"Order solar panels before the solar tax credit drops at the end of this year. Pair with Powerwall to experience no more blackouts!
https://t.co/gvX4KnG2ca",0.9918783988848223
The 7-seater option is now available for order on Model Y https://t.co/XLu84G3GJc,1.0
"Model Y Standard Range is now available to order for $41,990
 
- 244 mile range (EPA est.)
- Rear-wheel drive
- 0-60mph in 5.3s
- Premium interior
- Autopilot
- Towing capacity of 3,500 lbs.

https://t.co/dU9HoFqQIc",0.9565500268748476
"Model Y awarded 5-star safety rating in every category!
https://t.co/dgbQWofpjf",0.9889993210112872
"The best crash is no crash â€” with Autopilot enabled, you are 7x less likely to be involved in an accident.

Comes standard with every Tesla, at no additional cost. https://t.co/C7no6bBwGc",1.0
"Large crumple zones, rigid body structure &amp; low center of gravity really make a difference https://t.co/Gmwoh7a1gz",0.9939409667893794
RT @elonmusk: Plaid Model S ships next month https://t.co/HFUPTnQiPB,1.0
"New Model S &amp; Model X just launched

Details https://t.co/7Ol1BvJoj8",1.0
Plaid Model S is the first production car to achieve 0-60 in under 2 seconds,1.0
"Plaid Model X has the quickest acceleration of any SUV by far, at 2.5 seconds 0-60",0.9807300858159986
Proud to have scored 100/100 in LGBTQ equality for the 6th year in a row ğŸ³ï¸â€ğŸŒˆ https://t.co/zz3PeKRRSL,1.038310842370944
Worldâ€™s biggest die casting machine https://t.co/MegnFPKQfh,1.0
It can cast front &amp; rear vehicle underbodies in a single piece each â€” down from 70+ parts for same sections previously,1.0211286086619593
RT @elonmusk: Happy New Year of the Ox! https://t.co/9WFKMYu2oj,0.9980462018137221
Winter at Giga Texas https://t.co/eqL8lPICKe,0.9770910582240838
"Two years ago, we launched Dog Mode. Send us your best pics! https://t.co/iXVazZJP3B",1.0051138953819598
Plaid winter testing https://t.co/Zau1dWZD2U,0.9370932276123705
"RT @elonmusk: @AustinTeslaClub The Tesla Solar Roof is slightly hydrophobic, so water, snow or ice slide off easily",0.9213547925327817
"Use Tesla phone app to melt snow &amp; ice off your car before even leaving the house

ğŸ“¸ by @cookie_esq https://t.co/P3r8JUOvpv",0.9972879775922191
"Game on ğŸ®

ğŸ“¸ by @FromWhereICHG https://t.co/wa4m9gjDMh",1.1015942631202962
"Backseat views from Model Y

ğŸ“¸ by loghi007 on Instagram https://t.co/4ss4Hns7fn",0.9843866577623251
RT @Fogdo: Thank you @Tesla for this helpful and cool feature :-) https://t.co/FLuY3yFdSL,0.9702899256580962
"6,000+ Superchargers across Europe â€” at 600 locations and counting!

ğŸ“¸ by @EPavlic, @MinimalDuck &amp; @_better_e https://t.co/Yf36HRO9MC",1.0057364447876866
Model 3 deliveries in Europe https://t.co/fiBNp2a6pG,1.0360264612713286
Tesla seats factory https://t.co/X4PLPjuuj4,0.9879607462651252
Cybertruck at Giga Texas https://t.co/c1RuektPnN,0.976709831926169
RT @elonmusk: Tesla Solar + Powerwall battery enables consumers to be their own utility,0.9917943452893112
Your Tesla will continue to improve long after you bought it,0.9897182305145413
RT @TeslaCharging: 25k Superchargers around the world  â€” and counting https://t.co/UzyFergQJ3,0.9669473676288631
Configurator now live in Hungary ğŸ‡­ğŸ‡º &amp; Romania ğŸ‡·ğŸ‡´,0.982295551640631
"RT @GMPâ€™s pioneering network of Tesla Powerwall batteries in customersâ€™ homes delivers groundbreaking first-in-New-England benefit for #VT customers &amp; grid, cutting carbon and costs! https://t.co/xmHTCDh9bm https://t.co/82MGFCAc0n",0.9943507869945515
Just surpassed 200k Powerwall installs globally ğŸ”‹ğŸ¡â˜€ï¸,1.0
"If you want to help cover Giga Berlin in awesome graffiti art, send us your work at [email]",1.0198909582896165
"Model S Plaid delivery event at our Fremont factory will be streamed live on June 10, 7pm Pacific https://t.co/V7c77ySFti",1.0
"RT @jaminwestby: My car makes family road trips fun for families. 
@tesla #model3 #flex #roadtrip https://t.co/ieVxC9qx9j",1.0247627054789792
RT @Orangetilt: Little guy has a new favourite game &amp; fun area. Truly amazing what this car offers! https://t.co/PRxS13HOW0,0.9790885300606229
Presentation starts at 8:15pm Pacific https://t.co/tGZJUMralo https://t.co/xw1s6ATqus,1.005041169506982
RT @Model S Plaid launch arguably felt even more intense from the backseat when I got a second test ride. I just laughed; I couldnâ€™t help it. ğŸ˜‚ Itâ€™s just too much fun. @elonmusk @Tesla https://t.co/eblC44qsab,1.0
RT @I just went 0-60 MPH in about 2 seconds and 0-100 MPH in about 4 seconds with 4 people in the car ğŸ¤¯ @Tesla just broke the laws of physics my friends ğŸ˜‚ Iâ€™m sorry but thatâ€™s truly alien. Thanks for the fun @elonmusk https://t.co/2J95Ot9TO9,1.0
RT @elonmusk: Plaid release event https://t.co/TxIHXnuw9A,1.0
"RT @elonmusk: Most amount of fun on 4 wheels!
Pure joy on tap whenever u want.",1.0
RT @elonmusk: Order Tesla Model S Plaid at https://t.co/LuUhICqQEI,1.0080319868801326
https://t.co/k1h6oQsE47,0.9887833315226815
https://t.co/v9mFAeSY1v,1.0133731819949154
"RT @elonmusk: @Tesla Peak acceleration is over 1.2 gâ€™s, which is 20% faster than falling",1.0
Experiencing Plaid https://t.co/nipaxKbkjY,1.0069783529843235
"RT @elonmusk: @marcodzo @Tesla Sometimes people think it is performance, but safety is always the primary design requirement for a Tesla",0.999199396906574
"All Model X can dance

ğŸ“¸ @thechristina99 @michellehellman https://t.co/Qjh8qLJzwK",1.0
"To activate, tap Software â†’ long press model name â†’ type holidays or ModelXMas",1.0
"Production &amp; deliveries in Q2 surpassed 200,000 vehicles https://t.co/xyLOa0JHX7",0.9877824281492769
"You can streamÂ Netflix &amp; YouTube, play video games or sing CaraokeÂ in your Tesla ğŸ“ºğŸ®ğŸ¤",0.9758665314582027
RT @elonmusk: Solar + Powerwall battery ensures that your home never loses power,1.0
"RT @elonmusk: Tesla Solar Roof + Powerwall in major new housing development in Austin
https://t.co/u7NJAswFW2",1.0288291913268193
"RT @elonmusk: Review of Model S Plaid by Dan Neil
https://t.co/JY45vn8jNN",0.9885660892438829
RT @What it feels like to ride in a @Tesla Model S Plaid. Thanks @MKBHD for making all the blood in my body rush straight into my face. https://t.co/o0Y3kCxQcr,0.9824543547354381
Music video filmed using Tesla Sentry Mode https://t.co/g7ZYub2NH5,0.9891452502635978
Giga Texas: 6 months ago vs this week https://t.co/CAgmIJ3wKQ,1.0
RT @elonmusk: Tesla AI Day August 19th,1.0239763524989258
"In 2020, Tesla customers helped accelerate the worldâ€™s transition to sustainable energy by avoiding 5.0 million metric tons of CO2e emissions

Impact Report â†’ https://t.co/wZwv00DyWp",1.0
"25,000+ Superchargers across the globe enable freedom of travel on long-distance trips https://t.co/1JfZ5eFqnU",1.0
"In 2020, a Tesla with Autopilot engaged experienced 0.2 accidents per million miles driven, while the US average was 9x higher https://t.co/4Zu5sMLyeQ",1.0
"And eventually, they get recycled â€” and brand-new batteries are built from recycled metals https://t.co/RbDZ8xH2gD",1.0000351376613523
Tesla AI Day presentation streaming live from https://t.co/shRnZSwgd4 at 5pm Pacific today,1.0084561039404731
Join us to build the future of AI â†’ https://t.co/Gdd4MNet6q https://t.co/86cXMVnJ59,1.0210034444692506
"RT @Tesla Model S Plaid just set official world speed record for a production electric car at Nurburgring. Completely unmodified, directly from factory. https://t.co/AaiFtfW5Ht",0.991778664389427
Model S Plaid sets official NÃ¼rburgring EV world record!,0.9915366953182467
Model Y arrives in Europe https://t.co/nh1noiyMeR,0.96577303186882
Solar Roof powers Buffalo Heritage Carousel in NYÂ ğŸŒ https://t.co/cxFFwmuQ2e,1.0064448754848618
"RT @elonmusk: With https://t.co/45B5nUBaxb &amp; Powerwall battery you are your own utility. 

24/7 clean, sustainable electricity.",1.0
"Solar Roof generating clean energy in Aspen, CO ğŸ”

ğŸ“¸ @weddleandsons https://t.co/5Ar8ndjoXF",1.0157116748383028
"NYC as seen through Model Y glass roof

ğŸ“¸: @Virus_City_ https://t.co/qY8TODtIQC",0.991989984391078
